,0,1,2,3
1353,40,166,0,1189
1354,40,168,0,1191
1355,40,162,0,1193
1356,40,167,0,1194
1357,40,161,0,1196
1358,40,164,0,1198
1359,40,161,0,1199
1360,40,163,0,1201
1361,40,165,0,1203
1362,40,163,0,1204
1363,40,164,0,1206
1364,40,162,0,1207
1365,40,163,0,1209
1366,40,158,0,1211
1367,40,163,0,1212
1368,40,157,0,1214
1369,40,160,0,1216
1370,40,157,0,1217
1371,40,160,0,1219
1372,40,156,0,1220
1373,40,159,0,1222
1374,40,156,0,1223
1375,40,159,0,1225
1376,40,161,0,1227
1377,40,158,0,1228
1378,40,160,0,1230
1379,40,158,0,1231
1380,40,160,0,1233
1381,40,155,0,1235
1382,40,159,0,1236
1383,40,154,0,1238
1384,40,159,0,1239
1385,40,154,0,1241
1386,40,159,0,1242
1387,40,154,0,1244
1388,40,156,0,1246
1389,40,153,0,1247
1390,40,156,0,1249
1391,40,153,0,1250
1392,40,156,0,1252
1393,40,153,0,1253
1394,40,156,0,1255
1395,40,157,0,1257
1396,40,155,0,1258
1397,40,157,0,1260
1398,40,155,0,1261
1399,40,157,0,1263
1400,40,155,0,1264
1401,40,157,0,1266
1402,40,155,0,1267
1403,40,156,0,1269
1404,40,154,0,1270
1405,40,156,0,1272
1406,40,151,0,1274
1407,40,156,0,1275
1408,40,151,0,1277
1409,40,156,0,1278
1410,40,151,0,1280
1411,40,156,0,1281
1412,40,151,0,1283
1413,40,156,0,1284
1414,40,151,0,1286
1415,40,155,0,1287
1416,40,150,0,1289
1417,40,155,0,1290
1418,40,150,0,1292
1419,40,153,0,1294
1420,40,150,0,1295
1421,40,153,0,1297
1422,40,150,0,1298
1423,40,153,0,1300
1424,40,150,0,1301
1425,40,153,0,1303
1426,40,150,0,1304
1427,40,153,0,1306
1428,40,150,0,1307
1429,40,152,0,1309
1430,40,150,0,1310
1431,40,152,0,1312
1432,40,150,0,1313
1433,40,152,0,1315
1434,40,150,0,1316
1435,40,152,0,1318
1436,40,154,0,1320
1437,40,152,0,1321
1438,40,154,0,1323
1439,40,152,0,1324
1440,40,154,0,1326
1441,40,152,0,1327
1442,40,154,0,1329
1443,40,152,0,1330
1444,40,154,0,1332
1445,40,152,0,1333
1446,40,154,0,1335
1447,40,152,0,1336
1448,40,154,0,1338
1449,40,152,0,1339
1450,40,154,0,1341
1451,40,152,0,1342
1452,40,154,0,1344
1453,40,152,0,1345
1454,40,154,0,1347
1455,40,152,0,1348
1456,40,154,0,1350
1457,40,149,0,1352
1458,40,153,0,1353
1459,40,149,0,1355
1460,40,154,0,1356
1461,40,149,0,1358
1462,40,153,0,1359
1463,40,149,0,1361
1464,40,153,0,1362
1465,40,149,0,1364
1466,40,153,0,1365
1467,40,149,0,1367
1468,40,154,0,1368
1469,40,154,0,1368
1470,40,153,0,1371
1471,40,149,0,1373
1472,40,153,0,1374
1473,40,149,0,1376
1474,40,153,0,1377
1475,40,149,0,1379
1476,40,153,0,1380
1477,40,149,0,1382
1478,40,153,0,1383
1479,40,148,0,1385
1480,40,153,0,1386
1481,40,149,0,1388
1482,40,153,0,1389
1483,40,148,0,1391
1484,40,153,0,1392
1485,40,148,0,1394
1486,40,151,0,1396
1487,-30,149,0,1397
1488,-30,152,0,1398
1489,-30,131,0,1400
1490,-30,126,0,1401
1491,-30,115,0,1402
1492,-30,103,0,1403
1493,-30,95,0,1404
1494,-30,83,0,1405
1495,-30,83,0,1405
1496,-30,69,0,1406
1497,-30,56,0,1407
1498,-30,56,0,1407
1499,-30,56,0,1407
1500,-30,37,0,1408
1501,-30,37,0,1408
1502,-30,37,0,1408
1503,-30,37,0,1408
1504,-30,37,0,1408
1505,-30,-18,0,1407
1506,-30,-18,0,1407
1507,-30,-18,0,1407
1508,-30,-18,0,1407
1509,-30,-18,0,1407
1510,-30,-18,0,1407
1511,-30,-18,0,1407
1512,-30,-16,0,1406
1513,-30,-16,0,1406
1514,-30,-16,0,1406
1515,-30,-26,0,1405
1516,-30,-26,0,1405
1517,-30,-26,0,1405
1518,-30,-33,0,1404
1519,-30,-33,0,1404
1520,-30,-33,0,1404
1521,-30,-38,0,1403
1522,-30,-38,0,1403
1523,-30,-41,0,1402
1524,-30,-41,0,1402
1525,-30,-45,0,1401
1526,-30,-45,0,1401
1527,-30,-45,0,1401
1528,-30,-48,0,1400
1529,-30,-50,0,1399
1530,-30,-50,0,1399
1531,-30,-53,0,1398
1532,-30,-53,0,1398
1533,-30,-55,0,1397
1534,-30,-55,0,1397
1535,-30,-57,0,1396
1536,-30,-57,0,1396
1537,-30,-59,0,1395
1538,-30,-60,0,1394
1539,-30,-60,0,1394
1540,-30,-62,0,1393
1541,-30,-64,0,1392
1542,-30,-64,0,1392
1543,-30,-65,0,1391
1544,-30,-66,0,1390
1545,-30,-66,0,1390
1546,-30,-68,0,1389
1547,-30,-68,0,1388
1548,-30,-68,0,1388
1549,-30,-69,0,1387
1550,-30,-71,0,1386
1551,-30,-71,0,1385
1552,-30,-71,0,1385
1553,-30,-72,0,1384
1554,-30,-74,0,1383
1555,-30,-74,0,1383
1556,-30,-74,0,1382
1557,-30,-75,0,1381
1558,-30,-76,0,1380
1559,-30,-76,0,1379
1560,-30,-76,0,1379
1561,-30,-77,0,1378
1562,-30,-79,0,1377
1563,-30,-78,0,1376
1564,-30,-78,0,1376
1565,-30,-79,0,1375
1566,-30,-80,0,1374
1567,-30,-80,0,1373
1568,-30,-80,0,1372
1569,-30,-82,0,1371
1570,-30,-82,0,1371
1571,-30,-82,0,1371
1572,-30,-82,0,1369
1573,-30,-83,0,1368
1574,-30,-83,0,1367
1575,-30,-83,0,1366
1576,-30,-83,0,1366
1577,-30,-85,0,1365
1578,-30,-84,0,1364
1579,-30,-85,0,1363
1580,-30,-86,0,1362
1581,-30,-86,0,1361
1582,-30,-86,0,1360
1583,-30,-86,0,1360
1584,-30,-87,0,1359
1585,-30,-87,0,1358
1586,-30,-87,0,1357
1587,-30,-88,0,1356
1588,-30,-87,0,1355
1589,-30,-88,0,1354
1590,-30,-89,0,1353
1591,-30,-89,0,1353
1592,-30,-89,0,1352
1593,-30,-88,0,1351
1594,-30,-90,0,1350
1595,-30,-89,0,1349
1596,-30,-89,0,1348
1597,-30,-91,0,1347
1598,-30,-90,0,1346
1599,-30,-90,0,1345
1600,-30,-91,0,1344
1601,-30,-91,0,1343
1602,-30,-91,0,1343
1603,-30,-91,0,1342
1604,-30,-92,0,1341
1605,-30,-91,0,1340
1606,-30,-91,0,1339
1607,-30,-93,0,1338
1608,-30,-92,0,1337
1609,-30,-92,0,1336
1610,-30,-93,0,1335
1611,-30,-93,0,1334
1612,-30,-92,0,1333
1613,-30,-94,0,1332
1614,-30,-93,0,1331
1615,-30,-93,0,1330
1616,-30,-93,0,1330
1617,-30,-94,0,1329
1618,-30,-93,0,1328
1619,-30,-93,0,1327
1620,-30,-95,0,1326
1621,-30,-94,0,1325
1622,-30,-94,0,1324
1623,-30,-95,0,1323
1624,-30,-94,0,1322
1625,-30,-94,0,1321
1626,-30,-95,0,1320
1627,-30,-95,0,1319
1628,-30,-94,0,1318
1629,-30,-96,0,1317
1630,-30,-95,0,1316
1631,-30,-94,0,1315
1632,-30,-96,0,1314
1633,-30,-95,0,1313
1634,-30,-95,0,1312
1635,-30,-96,0,1311
1636,-30,-95,0,1310
1637,-30,-95,0,1310
1638,-30,-95,0,1309
1639,-30,-97,0,1308
1640,-30,-96,0,1307
1641,-30,-95,0,1306
1642,-30,-97,0,1305
1643,-30,-96,0,1304
1644,-30,-95,0,1303
1645,-30,-97,0,1302
1646,-30,-96,0,1301
1647,-30,-96,0,1300
1648,-30,-97,0,1299
1649,-30,-96,0,1298
1650,-30,-96,0,1297
1651,-30,-97,0,1296
1652,-30,-96,0,1295
1653,-30,-96,0,1294
1654,-30,-97,0,1293
1655,-30,-97,0,1292
1656,-30,-96,0,1291
1657,-30,-98,0,1290
1658,-30,-97,0,1289
1659,-30,-96,0,1288
1660,-30,-98,0,1287
1661,-30,-97,0,1286
1662,-30,-97,0,1285
1663,-30,-98,0,1284
1664,-30,-97,0,1283
1665,-30,-97,0,1282
1666,-30,-98,0,1281
1667,-30,-97,0,1280
1668,-30,-97,0,1279
1669,-30,-98,0,1278
1670,-30,-97,0,1277
1671,-30,-97,0,1276
1672,-30,-98,0,1275
1673,-30,-97,0,1274
1674,-30,-97,0,1273
1675,-30,-98,0,1272
1676,-30,-98,0,1272
1677,-30,-97,0,1271
1678,-30,-97,0,1270
1679,-30,-98,0,1269
1680,-30,-98,0,1268
1681,-30,-97,0,1267
1682,-30,-99,0,1266
1683,-30,-98,0,1265
1684,-30,-97,0,1264
1685,-30,-99,0,1263
1686,-30,-98,0,1262
1687,-80,-97,0,1261
1688,-80,-99,0,1260
1689,-80,-104,0,1259
1690,-80,-122,0,1257
1691,-80,-128,0,1256
1692,-80,-134,0,1255
1693,-80,-145,0,1253
1694,-80,-149,0,1252
1695,-80,-157,0,1250
1696,-80,-165,0,1248
1697,-80,-165,0,1248
1698,-80,-173,0,1245
1699,-80,-176,0,1243
1700,-80,-181,0,1241
1701,-80,-182,0,1240
1702,-80,-186,0,1238
1703,-80,-191,0,1236
1704,-80,-191,0,1234
1705,-80,-195,0,1232
1706,-80,-200,0,1230
1707,-80,-199,0,1228
1708,-80,-202,0,1226
1709,-80,-205,0,1224
1710,-80,-204,0,1222
1711,-80,-207,0,1220
1712,-80,-209,0,1217
1713,-80,-212,0,1215
1714,-80,-210,0,1213
1715,-80,-212,0,1211
1716,-80,-215,0,1209
1717,-80,-214,0,1207
1718,-80,-215,0,1205
1719,-80,-217,0,1202
1720,-80,-219,0,1200
1721,-80,-217,0,1198
1722,-80,-218,0,1196
1723,-80,-221,0,1194
1724,-80,-219,0,1192
1725,-80,-219,0,1189
1726,-80,-221,0,1187
1727,-80,-224,0,1185
1728,-80,-221,0,1183
1729,-80,-222,0,1180
1730,-80,-222,0,1178
1731,-80,-225,0,1176
1732,-80,-223,0,1174
1733,-80,-223,0,1171
1734,-80,-224,0,1169
1735,-80,-226,0,1167
1736,-80,-224,0,1165
1737,-80,-224,0,1162
1738,-80,-225,0,1160
1739,-80,-227,0,1158
1740,-80,-224,0,1156
1741,-80,-225,0,1153
1742,-80,-226,0,1151
1743,-80,-228,0,1149
1744,-80,-225,0,1147
1745,-80,-226,0,1144
1746,-80,-226,0,1142
1747,-80,-229,0,1140
1748,-80,-229,0,1137
1749,-80,-226,0,1135
1750,-80,-227,0,1133
1751,-80,-228,0,1131
1752,-80,-229,0,1128
1753,-80,-226,0,1126
1754,-80,-227,0,1124
1755,-80,-227,0,1121
1756,-80,-229,0,1119
1757,-80,-226,0,1117
1758,-80,-227,0,1115
1759,-80,-228,0,1112
1760,-80,-229,0,1110
1761,-80,-227,0,1108
1762,-80,-227,0,1105
1763,-80,-227,0,1103
1764,-80,-230,0,1101
1765,-80,-227,0,1099
1766,-80,-227,0,1096
1767,-80,-228,0,1094
1768,-80,-230,0,1092
1769,-80,-230,0,1089
1770,-80,-227,0,1087
1771,-80,-228,0,1085
1772,-80,-230,0,1083
1773,-80,-230,0,1080
1774,-80,-227,0,1078
1775,-80,-228,0,1076
1776,-80,-228,0,1073
1777,-80,-229,0,1071
1778,-80,-227,0,1069
1779,-80,-227,0,1067
1780,-80,-227,0,1064
1781,-80,-229,0,1062
1782,-80,-227,0,1060
1783,-80,-227,0,1057
1784,-80,-228,0,1055
1785,-80,-230,0,1053
1786,-80,-227,0,1051
1787,-80,-227,0,1048
1788,-80,-228,0,1046
1789,-80,-230,0,1044
1790,-80,-230,0,1041
1791,-80,-227,0,1039
1792,-80,-228,0,1037
1793,-80,-230,0,1035
1794,-80,-230,0,1032
1795,-80,-227,0,1030
1796,-80,-228,0,1028
1797,-80,-228,0,1025
1798,-80,-229,0,1023
1799,-80,-227,0,1021
1800,-80,-227,0,1019
1801,-80,-228,0,1016
1802,-80,-230,0,1014
1803,-80,-227,0,1012
1804,-80,-227,0,1009
1805,-80,-227,0,1007
1806,-80,-230,0,1005
1807,-80,-227,0,1003
1808,-80,-227,0,1000
1809,-80,-227,0,998
1810,-80,-230,0,996
1811,-80,-230,0,993
1812,-80,-227,0,991
1813,-80,-227,0,989
1814,-80,-227,0,986
1815,-80,-230,0,984
1816,-80,-227,0,982
1817,-80,-227,0,980
1818,-80,-228,0,977
1819,-80,-230,0,975
1820,-80,-227,0,973
1821,-80,-227,0,971
1822,-80,-227,0,968
1823,-80,-229,0,966
1824,-80,-227,0,964
1825,-80,-227,0,961
1826,-80,-227,0,959
1827,-80,-229,0,957
1828,-80,-229,0,954
1829,-80,-227,0,952
1830,-80,-228,0,950
1831,-80,-230,0,948
1832,-80,-230,0,945
1833,-80,-227,0,943
1834,-80,-228,0,941
1835,-80,-228,0,938
1836,-80,-230,0,936
1837,-80,-227,0,934
1838,-80,-227,0,932
1839,-80,-228,0,929
1840,-80,-229,0,927
1841,-80,-227,0,925
1842,-80,-227,0,922
1843,-80,-228,0,920
1844,-80,-230,0,918
1845,-80,-227,0,916
1846,-80,-227,0,913
1847,-80,-227,0,911
1848,-80,-230,0,909
1849,-80,-229,0,906
1850,-80,-227,0,904
1851,-80,-228,0,902
1852,-80,-230,0,900
1853,-80,-229,0,897
1854,-80,-227,0,895
1855,-80,-228,0,893
1856,-80,-228,0,890
1857,-80,-230,0,888
1858,-80,-227,0,886
1859,-80,-227,0,884
1860,-80,-227,0,881
1861,-80,-230,0,879
1862,-80,-227,0,877
1863,-80,-227,0,874
1864,-80,-228,0,872
1865,-80,-230,0,870
1866,-80,-227,0,868
1867,-80,-227,0,865
1868,-80,-227,0,863
1869,-80,-230,0,861
1870,-80,-230,0,861
1871,-80,-227,0,856
1872,-80,-228,0,854
1873,-80,-229,0,852
1874,-80,-229,0,849
1875,-80,-227,0,847
1876,-80,-227,0,845
1877,-80,-228,0,842
1878,-80,-230,0,840
1879,-80,-227,0,838
1880,-80,-227,0,836
1881,-80,-228,0,833
1882,-80,-230,0,831
1883,-80,-227,0,829
1884,-80,-227,0,826
1885,-80,-228,0,824
1886,-80,-230,0,822
1887,-50,-227,0,820
1888,-50,-226,0,817
1889,-50,-225,0,815
1890,-50,-226,0,813
1891,-50,-224,0,810
1892,-50,-220,0,808
1893,-50,-219,0,806
1894,-50,-220,0,804
1895,-50,-216,0,802
1896,-50,-216,0,800
1897,-50,-215,0,797
1898,-50,-215,0,795
1899,-50,-211,0,793
1900,-50,-211,0,791
1901,-50,-212,0,789
1902,-50,-209,0,787
1903,-50,-209,0,785
1904,-50,-209,0,783
1905,-50,-208,0,780
1906,-50,-204,0,778
1907,-50,-204,0,776
1908,-50,-206,0,774
1909,-50,-202,0,772
1910,-50,-202,0,770
1911,-50,-203,0,768
1912,-50,-200,0,766
1913,-50,-200,0,764
1914,-50,-201,0,762
1915,-50,-198,0,760
1916,-50,-198,0,758
1917,-50,-199,0,756
1918,-50,-196,0,754
1919,-50,-196,0,752
1920,-50,-198,0,750
1921,-50,-194,0,748
1922,-50,-194,0,746
1923,-50,-196,0,744
1924,-50,-193,0,742
1925,-50,-196,0,741
1926,-50,-193,0,739
1927,-50,-192,0,737
1928,-50,-194,0,735
1929,-50,-191,0,733
1930,-50,-191,0,731
1931,-50,-193,0,729
1932,-50,-190,0,727
1933,-50,-190,0,725
1934,-50,-191,0,723
1935,-50,-189,0,721
1936,-50,-189,0,719
1937,-50,-191,0,717
1938,-50,-189,0,716
1939,-50,-190,0,714
1940,-50,-187,0,712
1941,-50,-188,0,710
1942,-50,-189,0,708
1943,-50,-187,0,706
1944,-50,-187,0,704
1945,-50,-189,0,702
1946,-50,-186,0,700
1947,-50,-189,0,699
1948,-50,-186,0,697
1949,-50,-186,0,695
1950,-50,-188,0,693
1951,-50,-185,0,691
1952,-50,-186,0,689
1953,-50,-188,0,687
1954,-50,-186,0,686
1955,-50,-187,0,684
1956,-50,-185,0,682
1957,-50,-185,0,680
1958,-50,-187,0,678
1959,-50,-184,0,676
1960,-50,-185,0,674
1961,-50,-186,0,672
1962,-50,-185,0,671
1963,-50,-186,0,669
1964,-50,-184,0,667
1965,-50,-184,0,665
1966,-50,-186,0,663
1967,-50,-183,0,661
1968,-50,-184,0,659
1969,-50,-184,0,658
1970,-50,-184,0,656
1971,-50,-185,0,654
1972,-50,-183,0,652
1973,-50,-184,0,650
1974,-50,-185,0,648
1975,-50,-184,0,647
1976,-50,-185,0,645
1977,-50,-183,0,643
1978,-50,-184,0,641
1979,-50,-185,0,639
1980,-50,-183,0,637
1981,-50,-185,0,636
1982,-50,-183,0,634
1983,-50,-183,0,632
1984,-50,-184,0,630
1985,-50,-182,0,628
1986,-50,-183,0,626
1987,-50,-184,0,624
1988,-50,-183,0,623
1989,-50,-184,0,621
1990,-50,-182,0,619
1991,-50,-183,0,617
1992,-50,-185,0,615
1993,-50,-182,0,613
1994,-50,-184,0,612
1995,-50,-182,0,610
1996,-50,-183,0,608
1997,-50,-184,0,606
1998,-50,-182,0,604
1999,-50,-182,0,604
2000,-50,-182,0,601
2001,-50,-182,0,599
2002,-50,-184,0,597
2003,-50,-182,0,595
2004,-50,-182,0,593
2005,-50,-184,0,591
2006,-50,-182,0,590
2007,-50,-184,0,588
2008,-50,-181,0,586
2009,-50,-182,0,584
2010,-50,-183,0,582
2011,-50,-181,0,580
2012,-50,-184,0,579
2013,-50,-181,0,577
2014,-50,-182,0,575
2015,-50,-184,0,573
2016,-50,-181,0,571
2017,-50,-183,0,570
2018,-50,-181,0,568
2019,-50,-182,0,566
2020,-50,-183,0,564
2021,-50,-181,0,562
2022,-50,-182,0,560
2023,-50,-181,0,559
2024,-50,-182,0,557
2025,-50,-183,0,555
2026,-50,-181,0,553
2027,-50,-182,0,551
2028,-50,-183,0,549
2029,-50,-182,0,548
2030,-50,-183,0,546
2031,-50,-181,0,544
2032,-50,-182,0,542
2033,-50,-183,0,540
2034,-50,-181,0,538
2035,-50,-183,0,537
2036,-50,-181,0,535
2037,-50,-181,0,533
2038,-50,-183,0,531
2039,-50,-181,0,529
2040,-50,-183,0,528
2041,-50,-181,0,526
2042,-50,-181,0,524
2043,-50,-183,0,522
2044,-50,-181,0,520
2045,-50,-182,0,518
2046,-50,-181,0,517
2047,-50,-181,0,515
2048,-50,-183,0,513
2049,-50,-181,0,511
2050,-50,-182,0,509
2051,-50,-183,0,507
2052,-50,-181,0,506
2053,-50,-183,0,504
2054,-50,-180,0,502
2055,-50,-182,0,500
2056,-50,-183,0,498
2057,-50,-181,0,497
2058,-50,-183,0,495
2059,-50,-181,0,493
2060,-50,-182,0,491
2061,-50,-183,0,489
2062,-50,-181,0,487
2063,-50,-183,0,486
2064,-50,-181,0,484
2065,-50,-181,0,482
2066,-50,-183,0,480
2067,-50,-181,0,478
2068,-50,-182,0,476
2069,-50,-181,0,475
2070,-50,-182,0,473
2071,-50,-183,0,471
2072,-50,-181,0,469
2073,-50,-181,0,467
2074,-50,-183,0,465
2075,-50,-181,0,464
2076,-50,-183,0,462
2077,-50,-181,0,460
2078,-50,-182,0,458
2079,-50,-183,0,456
2080,-50,-182,0,455
2081,-50,-183,0,453
2082,-50,-181,0,451
2083,-50,-182,0,449
2084,-50,-183,0,447
2085,-50,-181,0,445
2086,-50,-183,0,444
2087,-70,-181,0,442
2088,-70,-182,0,440
2089,-70,-186,0,438
2090,-70,-186,0,436
2091,-70,-189,0,434
2092,-70,-192,0,432
2093,-70,-191,0,430
2094,-70,-194,0,429
2095,-70,-194,0,427
2096,-70,-196,0,425
2097,-70,-199,0,423
2098,-70,-197,0,421
2099,-70,-199,0,419
2100,-70,-202,0,417
2101,-70,-200,0,415
2102,-70,-202,0,413
2103,-70,-205,0,411
2104,-70,-206,0,408
2105,-70,-204,0,406
2106,-70,-206,0,404
2107,-70,-208,0,402
2108,-70,-206,0,400
2109,-70,-207,0,398
2110,-70,-210,0,396
2111,-70,-208,0,394
2112,-70,-209,0,392
2113,-70,-211,0,390
2114,-70,-209,0,388
2115,-70,-210,0,385
2116,-70,-210,0,383
2117,-70,-213,0,381
2118,-70,-210,0,379
2119,-70,-212,0,377
2120,-70,-214,0,375
2121,-70,-211,0,373
2122,-70,-213,0,371
2123,-70,-213,0,368
2124,-70,-215,0,366
2125,-70,-213,0,364
2126,-70,-213,0,362
2127,-70,-215,0,360
2128,-70,-213,0,358
2129,-70,-214,0,356
2130,-70,-215,0,353
2131,-70,-216,0,351
2132,-70,-214,0,349
2133,-70,-215,0,347
2134,-70,-217,0,345
2135,-70,-214,0,343
2136,-70,-215,0,340
2137,-70,-215,0,338
2138,-70,-218,0,336
2139,-70,-215,0,334
2140,-70,-215,0,332
2141,-70,-218,0,330
2142,-70,-218,0,327
2143,-70,-215,0,325
2144,-70,-216,0,323
2145,-70,-218,0,321
2146,-70,-215,0,319
2147,-70,-216,0,317
2148,-70,-216,0,314
2149,-70,-218,0,312
2150,-70,-216,0,310
2151,-70,-216,0,308
2152,-70,-218,0,306
2153,-70,-215,0,304
2154,-70,-216,0,301
2155,-70,-216,0,299
2156,-70,-219,0,297
2157,-70,-215,0,295
2158,-70,-217,0,293
2159,-70,-217,0,290
2160,-70,-218,0,288
2161,-70,-216,0,286
2162,-70,-217,0,284
2163,-70,-219,0,282
2164,-70,-216,0,280
2165,-70,-215,0,277
2166,-70,-217,0,275
2167,-70,-219,0,273
2168,-70,-216,0,271
2169,-70,-217,0,269
2170,-70,-219,0,267
2171,-70,-219,0,264
2172,-70,-216,0,262
2173,-70,-217,0,260
2174,-70,-219,0,258
2175,-70,-216,0,256
2176,-70,-216,0,253
2177,-70,-217,0,251
2178,-70,-219,0,249
2179,-70,-216,0,247
2180,-70,-217,0,245
2181,-70,-219,0,243
2182,-70,-219,0,240
2183,-70,-216,0,238
2184,-70,-217,0,236
2185,-70,-219,0,234
2186,-70,-216,0,232
2187,-70,-216,0,229
2188,-70,-217,0,227
2189,-70,-219,0,225
2190,-70,-216,0,223
2191,-70,-217,0,221
2192,-70,-219,0,219
2193,-70,-219,0,216
2194,-70,-216,0,214
2195,-70,-217,0,212
2196,-70,-219,0,210
2197,-70,-216,0,208
2198,-70,-216,0,205
2199,-70,-217,0,203
2200,-70,-219,0,201
2201,-70,-216,0,199
2202,-70,-217,0,197
2203,-70,-219,0,195
2204,-70,-219,0,192
2205,-70,-216,0,190
2206,-70,-217,0,188
2207,-70,-219,0,186
2208,-70,-216,0,184
2209,-70,-216,0,181
2210,-70,-217,0,179
2211,-70,-219,0,177
2212,-70,-216,0,175
2213,-70,-217,0,173
2214,-70,-219,0,171
2215,-70,-219,0,168
2216,-70,-216,0,166
2217,-70,-217,0,164
2218,-70,-219,0,162
2219,-70,-216,0,160
2220,-70,-216,0,157
2221,-70,-217,0,155
2222,-70,-219,0,153
2223,-70,-216,0,151
2224,-70,-217,0,149
2225,-70,-219,0,147
2226,-70,-219,0,144
2227,-70,-216,0,142
2228,-70,-217,0,140
2229,-70,-219,0,138
2230,-70,-216,0,136
2231,-70,-216,0,133
2232,-70,-217,0,131
2233,-70,-219,0,129
2234,-70,-216,0,127
2235,-70,-216,0,125
2236,-70,-219,0,123
2237,-70,-219,0,120
2238,-70,-216,0,118
2239,-70,-217,0,116
2240,-70,-219,0,114
2241,-70,-216,0,112
2242,-70,-216,0,109
2243,-70,-217,0,107
2244,-70,-219,0,105
2245,-70,-216,0,103
2246,-70,-217,0,101
2247,-70,-219,0,99
2248,-70,-219,0,96
2249,-70,-216,0,94
2250,-70,-217,0,92
2251,-70,-217,0,92
2252,-70,-216,0,88
2253,-70,-216,0,85
2254,-70,-217,0,83
2255,-70,-219,0,81
2256,-70,-216,0,79
2257,-70,-217,0,77
2258,-70,-219,0,75
2259,-70,-219,0,72
2260,-70,-216,0,70
2261,-70,-217,0,68
2262,-70,-219,0,66
2263,-70,-216,0,64
2264,-70,-216,0,61
2265,-70,-217,0,59
2266,-70,-219,0,57
2267,-70,-216,0,55
2268,-70,-217,0,53
2269,-70,-219,0,51
2270,-70,-219,0,48
2271,-70,-216,0,46
2272,-70,-217,0,44
2273,-70,-219,0,42
2274,-70,-216,0,40
2275,-70,-216,0,37
2276,-70,-217,0,35
2277,-70,-219,0,33
2278,-70,-216,0,31
2279,-70,-217,0,29
2280,-70,-219,0,27
2281,-70,-219,0,24
2282,-70,-216,0,22
2283,-70,-217,0,20
2284,-70,-219,0,18
2285,-70,-216,0,16
2286,-70,-216,0,13
2287,0,-217,0,11
2288,0,-213,0,9
2289,0,-207,0,7
2290,0,-206,0,5
2291,0,-204,0,3
2292,0,-199,0,1
2293,0,-197,0,-1
2294,0,-196,0,-3
2295,0,-190,0,-5
2296,0,-187,0,-7
2297,0,-186,0,-9
2298,0,-183,0,-10
2299,0,-182,0,-12
2300,0,-176,0,-14
2301,0,-174,0,-16
2302,0,-172,0,-18
2303,0,-169,0,-19
2304,0,-167,0,-21
2305,0,-162,0,-23
2306,0,-162,0,-24
2307,0,-156,0,-26
2308,0,-157,0,-27
2309,0,-151,0,-29
2310,0,-151,0,-30
2311,0,-146,0,-32
2312,0,-146,0,-33
2313,0,-140,0,-35
2314,0,-140,0,-36
2315,0,-137,0,-37
2316,0,-134,0,-39
2317,0,-131,0,-40
2318,0,-129,0,-41
2319,0,-125,0,-43
2320,0,-122,0,-44
2321,0,-121,0,-45
2322,0,-118,0,-46
2323,0,-115,0,-47
2324,0,-115,0,-48
2325,0,-108,0,-50
2326,0,-107,0,-51
2327,0,-104,0,-52
2328,0,-101,0,-53
2329,0,-100,0,-54
2330,0,-96,0,-55
2331,0,-93,0,-56
2332,0,-92,0,-57
2333,0,-92,0,-57
2334,0,-88,0,-58
2335,0,-85,0,-59
2336,0,-83,0,-60
2337,0,-79,0,-61
2338,0,-79,0,-61
2339,0,-75,0,-62
2340,0,-73,0,-63
2341,0,-69,0,-64
2342,0,-69,0,-64
2343,0,-65,0,-65
2344,0,-62,0,-66
2345,0,-62,0,-66
2346,0,-58,0,-67
2347,0,-58,0,-67
2348,0,-53,0,-68
2349,0,-53,0,-68
2350,0,-49,0,-69
2351,0,-49,0,-69
2352,0,-43,0,-70
2353,0,-43,0,-70
2354,0,-43,0,-70
2355,0,-37,0,-71
2356,0,-37,0,-71
2357,0,-37,0,-71
2358,0,-31,0,-72
2359,0,-31,0,-72
2360,0,-31,0,-72
2361,0,-31,0,-72
2362,0,-31,0,-72
2363,0,-22,0,-73
2364,0,-22,0,-73
2365,0,-22,0,-73
2366,0,-22,0,-73
2367,0,-22,0,-73
2368,0,-22,0,-73
2369,0,-22,0,-73
2370,0,-22,0,-73
2371,0,-22,0,-73
2372,0,-22,0,-73
2373,0,0,0,-73
2374,0,0,0,-73
2375,0,0,0,-73
2376,0,0,0,-73
2377,0,0,0,-73
2378,0,0,0,-73
2379,0,0,0,-73
2380,0,0,0,-73
2381,0,0,0,-73
2382,0,0,0,-73
2383,0,0,0,-73
2384,0,0,0,-73
2385,0,0,0,-73
2386,0,0,0,-73
2387,0,0,0,-73
2388,0,0,0,-73
2389,0,0,0,-73
2390,0,0,0,-73
2391,0,0,0,-73
2392,0,0,0,-73
2393,0,0,0,-73
2394,0,0,0,-73
2395,0,0,0,-73
2396,0,0,0,-73
2397,0,0,0,-73
2398,0,0,0,-73
2399,0,0,0,-73
2400,0,0,0,-73
2401,0,0,0,-73
2402,0,0,0,-73
2403,0,0,0,-73
2404,0,0,0,-73
2405,0,0,0,-73
2406,0,0,0,-73
2407,0,0,0,-73
2408,0,0,0,-73
2409,0,0,0,-73
2410,0,0,0,-73
2411,0,0,0,-73
2412,0,0,0,-73
2413,0,0,0,-73
2414,0,0,0,-73
2415,0,0,0,-73
2416,0,0,0,-73
2417,0,0,0,-73
2418,0,0,0,-73
2419,0,0,0,-73
